[2024-12-29 17:19:32,291][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmpqurxc297
[2024-12-29 17:19:32,292][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmpqurxc297/_remote_module_non_sriptable.py
Sanity Checking: 0it [00:00, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:01<?, ?it/s]['/audiocaps/test/102734.mp3']
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  3.97s/it]['/audiocaps/test/102737.mp3']
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  2.00s/it]                                                                           Training: 0it [00:00, ?it/s]Epoch 0:   0%|          | 0/3643 [00:00<?, ?it/s]['/tango2/train/18431.wav', '/tango2/train/21544.wav', '/tango2/train/92.wav', '/tango2/train/54435.wav', '/audiocaps/train/7587.mp3', '/audioldm/train/12316.wav', '/tango2/train/19412.wav', '/audioldm2/train/60289.wav', '/tango/train/3459.wav', '/audiocaps/train/22585.mp3', '/audiocaps/train/76394.mp3', '/audiocaps/train/1161.mp3']
Epoch 0:   0%|          | 1/3643 [00:04<4:16:36,  4.23s/it]Epoch 0:   0%|          | 1/3643 [00:04<4:16:38,  4.23s/it, loss=3.34, v_num=0, train_loss_step=3.340]['/audiocaps/train/6428.mp3', '/audiocaps/train/61359.mp3', '/audiocaps/train/32179.mp3', '/tango2/train/4166.wav', '/tango2/train/101677.wav', '/tango/train/23901.wav', '/audiocaps/train/82062.mp3', '/audioldm/train/53151.wav', '/audioldm/train/17015.wav', '/tango2/train/33251.wav', '/audiocaps/train/12425.mp3', '/audiocaps/train/76050.mp3']
Epoch 0:   0%|          | 2/3643 [00:04<2:27:53,  2.44s/it, loss=3.34, v_num=0, train_loss_step=3.340]Epoch 0:   0%|          | 2/3643 [00:04<2:27:54,  2.44s/it, loss=3.16, v_num=0, train_loss_step=2.970]['/audioldm2/train/98081.wav', '/audioldm2/train/33444.wav', '/audiocaps/train/91139.mp3', '/audioldm2/train/87161.wav', '/audioldm2/train/32179.wav', '/audioldm/train/80257.wav', '/audiocaps/train/62078.mp3', '/audiocaps/train/92935.mp3', '/audioldm/train/52895.wav', '/audiocaps/train/50620.mp3', '/audioldm2/train/19287.wav', '/audiocaps/train/62697.mp3']
Epoch 0:   0%|          | 3/3643 [00:05<1:46:40,  1.76s/it, loss=3.16, v_num=0, train_loss_step=2.970]Epoch 0:   0%|          | 3/3643 [00:05<1:46:41,  1.76s/it, loss=2.9, v_num=0, train_loss_step=2.380] ['/tango/train/17268.wav', '/audioldm2/train/95630.wav', '/audioldm2/train/74897.wav', '/audiocaps/train/54044.mp3', '/audiocaps/train/35998.mp3', '/audiocaps/train/39128.mp3', '/audiocaps/train/17061.mp3', '/audiocaps/train/90164.mp3', '/audioldm2/train/14441.wav', '/audiocaps/train/2733.mp3', '/audioldm2/train/16409.wav', '/tango2/train/26658.wav']
Epoch 0:   0%|          | 4/3643 [00:05<1:24:43,  1.40s/it, loss=2.9, v_num=0, train_loss_step=2.380]Epoch 0:   0%|          | 4/3643 [00:05<1:24:44,  1.40s/it, loss=3.02, v_num=0, train_loss_step=3.400]['/audioldm2/train/4404.wav', '/audioldm2/train/100756.wav', '/audiocaps/train/74761.mp3', '/audioldm/train/23851.wav', '/audiocaps/train/80645.mp3', '/audiocaps/train/34319.mp3', '/audioldm2/train/41916.wav', '/tango2/train/40468.wav', '/audiocaps/train/15149.mp3', '/tango/train/15736.wav', '/audiocaps/train/8255.mp3', '/tango2/train/102712.wav']
Epoch 0:   0%|          | 5/3643 [00:05<1:11:52,  1.19s/it, loss=3.02, v_num=0, train_loss_step=3.400]Epoch 0:   0%|          | 5/3643 [00:05<1:12:06,  1.19s/it, loss=2.88, v_num=0, train_loss_step=2.300]['/tango2/train/21258.wav', '/audiocaps/train/15980.mp3', '/tango2/train/91479.wav', '/audiocaps/train/8872.mp3', '/audiocaps/train/94623.mp3', '/tango/train/41510.wav', '/audiocaps/train/38761.mp3', '/tango2/train/7145.wav', '/audioldm/train/26845.wav', '/tango/train/86488.wav', '/tango2/train/16606.wav', '/audiocaps/train/23551.mp3']
Epoch 0:   0%|          | 6/3643 [00:06<1:03:18,  1.04s/it, loss=2.88, v_num=0, train_loss_step=2.300]Epoch 0:   0%|          | 6/3643 [00:06<1:03:18,  1.04s/it, loss=3.09, v_num=0, train_loss_step=4.150]['/audioldm2/train/4107.wav', '/tango/train/16583.wav', '/audiocaps/train/73800.mp3', '/tango/train/11168.wav', '/tango/train/6771.wav', '/audiocaps/train/91230.mp3', '/audiocaps/train/43960.mp3', '/tango/train/61585.wav', '/tango/train/10893.wav', '/tango2/train/72732.wav', '/tango2/train/12128.wav', '/audiocaps/train/69993.mp3']
Epoch 0:   0%|          | 7/3643 [00:06<57:04,  1.06it/s, loss=3.09, v_num=0, train_loss_step=4.150]  Epoch 0:   0%|          | 7/3643 [00:06<57:04,  1.06it/s, loss=3.2, v_num=0, train_loss_step=3.850] ['/audiocaps/train/23578.mp3', '/audioldm2/train/12585.wav', '/audioldm2/train/75258.wav', '/audioldm2/train/25068.wav', '/audioldm2/train/98806.wav', '/audiocaps/train/31264.mp3', '/audioldm/train/13361.wav', '/audiocaps/train/101723.mp3', '/tango/train/43588.wav', '/audioldm/train/18346.wav', '/audioldm2/train/64408.wav', '/audioldm/train/33251.wav']
Epoch 0:   0%|          | 8/3643 [00:06<52:15,  1.16it/s, loss=3.2, v_num=0, train_loss_step=3.850]Epoch 0:   0%|          | 8/3643 [00:06<52:15,  1.16it/s, loss=3.08, v_num=0, train_loss_step=2.200]['/audioldm/train/60426.wav', '/audioldm/train/17988.wav', '/tango/train/74760.wav', '/audioldm2/train/100836.wav', '/audioldm2/train/86344.wav', '/audioldm/train/102712.wav', '/audiocaps/train/91631.mp3', '/audioldm/train/30351.wav', '/audioldm2/train/64408.wav', '/tango/train/75258.wav', '/audiocaps/train/79435.mp3', '/audioldm/train/102029.wav']
Epoch 0:   0%|          | 9/3643 [00:07<48:41,  1.24it/s, loss=3.08, v_num=0, train_loss_step=2.200]Epoch 0:   0%|          | 9/3643 [00:07<48:41,  1.24it/s, loss=3.23, v_num=0, train_loss_step=4.430]['/audiocaps/train/12355.mp3', '/audioldm2/train/22560.wav', '/audioldm2/train/1455.wav', '/audioldm/train/100971.wav', '/audiocaps/train/26863.mp3', '/audiocaps/train/17946.mp3', '/audiocaps/train/12881.mp3', '/audioldm2/train/7003.wav', '/audioldm/train/17478.wav', '/tango/train/20502.wav', '/tango/train/19297.wav', '/tango/train/61673.wav']
Epoch 0:   0%|          | 10/3643 [00:07<45:50,  1.32it/s, loss=3.23, v_num=0, train_loss_step=4.430]Epoch 0:   0%|          | 10/3643 [00:07<45:50,  1.32it/s, loss=3.53, v_num=0, train_loss_step=6.230]['/tango2/train/8872.wav', '/audiocaps/train/94623.mp3', '/audioldm/train/72732.wav', '/tango/train/54482.wav', '/tango/train/57021.wav', '/audiocaps/train/12352.mp3', '/tango2/train/102566.wav', '/audiocaps/train/50099.mp3', '/audioldm/train/18222.wav', '/audioldm2/train/2191.wav', '/audiocaps/train/10734.mp3', '/tango2/train/14433.wav']
